"gbifID,accessRights,bibliographicCitation,language,license,modified,publisher,references,rightsHolder,type,institutionID,collectionID,datasetID,institutionCode,collectionCode,datasetName,ownerInstitutionCode,basisOfRecord,informationWithheld,dataGeneralizations,dynamicProperties,occurrenceID,catalogNumber,recordNumber,recordedBy,recordedByID,individualCount,organismQuantity,organismQuantityType,sex,lifeStage,reproductiveCondition,caste,behavior,vitality,establishmentMeans,degreeOfEstablishment,pathway,georeferenceVerificationStatus,occurrenceStatus,preparations,disposition,associatedOccurrences,associatedReferences,associatedSequences,associatedTaxa,otherCatalogNumbers,occurrenceRemarks,organismID,organismName,organismScope,associatedOrganisms,previousIdentifications,organismRemarks,materialEntityID,materialEntityRemarks,verbatimLabel,materialSampleID,eventID,parentEventID,eventType,fieldNumber,eventDate,eventTime,startDayOfYear,endDayOfYear,year,month,day,verbatimEventDate,habitat,samplingProtocol,sampleSizeValue,sampleSizeUnit,samplingEffort,fieldNotes,eventRemarks,locationID,higherGeographyID,higherGeography,continent,waterBody,islandGroup,island,countryCode,stateProvince,county,municipality,locality,verbatimLocality,verbatimElevation,verticalDatum,verbatimDepth,minimumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,locationAccordingTo,locationRemarks,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,pointRadiusSpatialFit,verbatimCoordinateSystem,verbatimSRS,footprintWKT,footprintSRS,footprintSpatialFit,georeferencedBy,georeferencedDate,georeferenceProtocol,georeferenceSources,georeferenceRemarks,geologicalContextID,earliestEonOrLowestEonothem,latestEonOrHighestEonothem,earliestEraOrLowestErathem,latestEraOrHighestErathem,earliestPeriodOrLowestSystem,latestPeriodOrHighestSystem,earliestEpochOrLowestSeries,latestEpochOrHighestSeries,earliestAgeOrLowestStage,latestAgeOrHighestStage,lowestBiostratigraphicZone,highestBiostratigraphicZone,lithostratigraphicTerms,group,formation,member,bed,identificationID,verbatimIdentification,identificationQualifier,typeStatus,identifiedBy,identifiedByID,dateIdentified,identificationReferences,identificationVerificationStatus,identificationRemarks,taxonID,scientificNameID,acceptedNameUsageID,parentNameUsageID,originalNameUsageID,nameAccordingToID,namePublishedInID,taxonConceptID,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,nameAccordingTo,namePublishedIn,namePublishedInYear,higherClassification,kingdom,phylum,class,order,superfamily,family,subfamily,tribe,subtribe,genus,genericName,subgenus,infragenericEpithet,specificEpithet,infraspecificEpithet,cultivarEpithet,taxonRank,verbatimTaxonRank,vernacularName,nomenclaturalCode,taxonomicStatus,nomenclaturalStatus,taxonRemarks,datasetKey,publishingCountry,lastInterpreted,elevation,elevationAccuracy,depth,depthAccuracy,distanceFromCentroidInMeters,issue,mediaType,hasCoordinate,hasGeospatialIssues,taxonKey,acceptedTaxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,subgenusKey,speciesKey,species,acceptedScientificName,verbatimScientificName,typifiedName,protocol,lastParsed,lastCrawled,repatriated,relativeOrganismQuantity,projectId,isSequenced,gbifRegion,publishedByGbifRegion,level0Gid,level0Name,level1Gid,level1Name,level2Gid,level2Name,level3Gid,level3Name,iucnRedListCategory"
"4165883806,,,,CC_BY_NC_4_0,2024-05-05T16:04:33Z,,https://www.inaturalist.org/observations/174296124,RF,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/174296124,174296124,,RF,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2022-07-22T10:05:27,10:05:27+08:00,203,203,2022,7,22,2022-07-22 10:05:27+08:00,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.775528,99.343869,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388671590,,,,RF,,2023-07-22T16:19:39,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:40:22.618Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:40:22.618Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4153997220,,,,CC_BY_NC_4_0,2024-05-05T16:04:55Z,,https://www.inaturalist.org/observations/171332106,Lukasz Madrzynski 孟巨石,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/171332106,171332106,,Lukasz Madrzynski 孟巨石,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2023-02-03T09:55,09:55:00+08:00,34,34,2023,2,3,2023/2/3 09:55,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.644575,99.237657,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382609052,,,,Lukasz Madrzynski 孟巨石,,2023-07-06T05:09:31,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:37:47.987Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:37:47.987Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4153810249,,,,CC_BY_NC_4_0,2024-05-05T16:04:57Z,,https://www.inaturalist.org/observations/171332103,Lukasz Madrzynski 孟巨石,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/171332103,171332103,,Lukasz Madrzynski 孟巨石,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2023-02-03T10:00,10:00:00+08:00,34,34,2023,2,3,2023/2/3 10:00,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.610418,99.270791,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382609046,,,,Lukasz Madrzynski 孟巨石,,2023-07-06T05:09:30,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:37:49.206Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:37:49.206Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4153666197,,,,CC_BY_NC_4_0,2024-05-05T16:04:58Z,,https://www.inaturalist.org/observations/171332101,Lukasz Madrzynski 孟巨石,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/171332101,171332101,,Lukasz Madrzynski 孟巨石,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2023-02-03T10:00,10:00:00+08:00,34,34,2023,2,3,2023/2/3 10:00,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.750906,99.275715,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382609041,,,,Lukasz Madrzynski 孟巨石,,2023-07-06T05:09:30,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:37:48.109Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:37:48.109Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4153559228,,,,CC_BY_NC_4_0,2024-05-05T16:04:56Z,,https://www.inaturalist.org/observations/171332105,Lukasz Madrzynski 孟巨石,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/171332105,171332105,,Lukasz Madrzynski 孟巨石,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2023-02-03T09:55,09:55:00+08:00,34,34,2023,2,3,2023/2/3 09:55,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.70536,99.297104,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382609051,,,,Lukasz Madrzynski 孟巨石,,2023-07-06T05:09:31,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:37:47.292Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:37:47.292Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4153429101,,,,CC_BY_NC_4_0,2024-05-05T16:05:00Z,,https://www.inaturalist.org/observations/171332099,Lukasz Madrzynski 孟巨石,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/171332099,171332099,,Lukasz Madrzynski 孟巨石,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2023-02-03T10:08,10:08:00+08:00,34,34,2023,2,3,2023/2/3 10:08,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.711585,99.3766,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382609038,,,,Lukasz Madrzynski 孟巨石,,2023-07-06T05:09:28,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:37:47.660Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:37:47.660Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4153395085,,,,CC_BY_NC_4_0,2024-05-05T16:05:02Z,,https://www.inaturalist.org/observations/171332098,Lukasz Madrzynski 孟巨石,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/171332098,171332098,,Lukasz Madrzynski 孟巨石,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2023-02-03T10:12,10:12:00+08:00,34,34,2023,2,3,2023/2/3 10:12,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.786154,99.396142,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382609037,,,,Lukasz Madrzynski 孟巨石,,2023-07-06T05:09:28,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:37:47.984Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:37:47.984Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4067256177,,,,CC_BY_NC_4_0,2024-05-05T16:05:14Z,,https://www.inaturalist.org/observations/151464496,einadia,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/151464496,151464496,,einadia,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2011-06-08T12:07,12:07:00+08:00,159,159,2011,6,8,2011/6/8 12:07,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.764266,99.312826,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342181679,,,,Michal Sloviak,,2023-03-18T08:53:42,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:20:45.578Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:20:45.578Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4046330591,,,,CC_BY_NC_4_0,2024-05-05T16:05:16Z,,https://www.inaturalist.org/observations/148746329,Lukasz Madrzynski 孟巨石,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m at the request of the observer,,,https://www.inaturalist.org/observations/148746329,148746329,,Lukasz Madrzynski 孟巨石,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2023-02-03T09:39,09:39:00+08:00,34,34,2023,2,3,2023/2/3 09:39,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.639454,99.370125,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333843426,,,,Lukasz Madrzynski 孟巨石,,2023-02-14T07:25:00,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:18:16.516Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:18:16.516Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.2_1,Weixin,EN"
"4018317032,,,,CC_BY_NC_4_0,2024-05-05T16:05:18Z,,https://www.inaturalist.org/observations/146435861,rbartgis,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m at the request of the observer,,,https://www.inaturalist.org/observations/146435861,146435861,,rbartgis,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2011-11-03T01:38,01:38:00+08:00,307,307,2011,11,3,2011/11/3 01:38,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.600665,99.365113,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326810894,,,,rbartgis,,2023-01-13T00:56:18,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:16:15.082Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:16:15.082Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.2_1,Weixin,EN"
"4018131998,,,,CC_BY_NC_4_0,2024-05-05T16:05:17Z,,https://www.inaturalist.org/observations/146435862,rbartgis,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m at the request of the observer,,,https://www.inaturalist.org/observations/146435862,146435862,,rbartgis,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2011-11-03T01:04,01:04:00+08:00,307,307,2011,11,3,2011/11/3 01:04,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.746968,99.247178,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326810895,,,,rbartgis,,2023-01-13T00:56:18,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:16:14.887Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:16:14.887Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4009719097,,,,CC_BY_NC_4_0,2025-02-03T19:23:17Z,,https://www.inaturalist.org/observations/145052220,花蚀,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/145052220,145052220,,花蚀,,,,,,,,,,,,,,,PRESENT,,,,,,,,""""""Broken Hand"""", King of Ringing Forest Valley, R.I.P."",,,,,,,,,,,,,,,2016-08-28T10:48:05,10:48:05+08:00,241,241,2016,8,28,2016/8/28 10:48,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.76482,99.337744,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322653569,,,,花蚀,,2022-12-25T17:02:03,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:14:55.636Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:14:55.636Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"4006522347,,,,CC_BY_NC_4_0,2024-05-05T16:07:38Z,,https://www.inaturalist.org/observations/52101163,paulhyde14,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 30003m to protect threatened taxon,,,https://www.inaturalist.org/observations/52101163,52101163,,paulhyde14,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2019-02-07T03:33,03:33:00-08:00,38,38,2019,2,7,2019/02/07 3:33 AM PST,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dehong Dai and Jingpo, CN-YN, CN"",,,,,,,,25.049671,97.955566,30003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115169657,,,,paulhyde14,,2020-07-06T01:33:54,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,GB,2025-02-16T16:40:50.914Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,StillImage,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T16:40:50.914Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,EUROPE,CHN,China,CHN.30_1,Yunnan,CHN.30.4_1,Dehong Dai and Jingpo,CHN.30.4.5_1,Yingjiang,EN"
"3985724868,,,,CC_BY_4_0,2023-05-14T10:47:13Z,,https://www.inaturalist.org/observations/137938828,HUANG QIN,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/137938828,137938828,,HUANG QIN,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2022-08-16T10:23,10:23:00+08:00,228,228,2022,8,16,2022/8/16 10:23,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.788018,99.271113,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304021007,,,,HUANG QIN,,2022-10-08T04:07:43,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T14:09:03.379Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T14:09:03.379Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.1_1,Dêqên,EN"
"3925171094,,,,CC_BY_4_0,2024-05-05T16:06:07Z,,https://www.inaturalist.org/observations/137872652,HUANG QIN,,,,,iNaturalist,Observations,iNaturalist research-grade observations,,HUMAN_OBSERVATION,Coordinate uncertainty increased to 29704m to protect threatened taxon,,,https://www.inaturalist.org/observations/137872652,137872652,,HUANG QIN,,,,,,,,,,,,,,,PRESENT,,,,,,,,,,,,,,,,,,,,,,,2022-08-16T10:35,10:35:00+08:00,228,228,2022,8,16,2022/8/16 10:35,,,,,,,,,,,ASIA,,,,CN,Yunnan,,,,""Dêqên Tibetan, CN-YN, CN"",,,,,,,,27.644229,99.349859,29704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303871384,,,,HUANG QIN,,2022-10-07T16:30:39,,,,75026,,,,,,,,""Rhinopithecus bieti A.Milne-Edwards, 1897"",,,,,,,,Animalia,Chordata,Mammalia,Primates,,Cercopithecidae,,,,Rhinopithecus,Rhinopithecus,,,bieti,,,SPECIES,,,,ACCEPTED,,,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2025-02-16T18:00:08.274Z,,,,,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED,,TRUE,FALSE,4267007,4267007,1,44,359,798,9622,4267002,,4267007,Rhinopithecus bieti,""Rhinopithecus bieti A.Milne-Edwards, 1897"",Rhinopithecus bieti,,DWC_ARCHIVE,2025-02-16T18:00:08.274Z,2025-02-16T04:52:36.717Z,TRUE,,,FALSE,ASIA,NORTH_AMERICA,CHN,China,CHN.30_1,Yunnan,CHN.30.5_1,Dêqên Tibetan,CHN.30.5.2_1,Weixin,EN"
